torch.Size([1, 64, 32, 32])
0.03125
128
128;147;169;171;142;139;144;128;128;128;129;130;128;128;128;129;128;128;129;128;128;129;128;128;128;128;128;128;128;128;128;128;
128;128;147;165;157;152;142;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;129;131;133;133;128;128;128;128;
128;128;133;146;157;177;152;128;128;128;128;130;128;128;129;129;128;128;128;128;128;129;132;130;129;133;135;133;128;131;138;140;
128;128;128;132;146;181;182;128;128;128;128;128;128;128;128;128;130;130;128;128;128;128;133;134;131;128;128;128;134;139;146;147;
128;128;128;128;134;160;184;152;130;136;136;136;130;128;128;128;128;128;128;128;128;128;130;132;129;128;128;128;128;128;141;150;
128;128;128;128;128;136;153;145;136;132;137;140;141;140;134;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;150;
128;128;128;128;128;128;132;131;129;128;132;133;135;138;141;145;141;135;130;128;128;128;128;129;131;130;128;128;128;128;128;146;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
145;138;141;141;139;133;139;139;135;140;138;140;139;136;138;139;137;139;139;140;140;140;140;138;138;133;133;138;135;133;134;128;
152;128;128;129;128;128;130;128;131;128;128;128;130;128;131;131;128;128;128;128;128;128;134;128;138;128;128;129;129;128;128;128;
155;128;128;134;128;128;128;128;129;128;128;128;133;139;132;128;128;128;131;128;128;128;128;135;128;138;135;128;128;128;128;128;
158;128;128;137;128;128;128;128;128;128;133;128;150;133;129;128;128;140;128;128;128;128;135;128;145;128;144;134;129;128;128;128;
148;130;132;135;128;128;128;128;128;128;128;185;143;128;128;144;128;128;128;128;128;136;128;145;128;128;147;147;137;128;128;128;
144;128;151;143;128;128;132;128;128;128;128;194;133;128;128;129;128;128;128;128;128;132;144;132;128;164;128;137;149;139;128;128;
128;139;128;140;140;128;128;130;128;128;128;144;128;128;128;128;132;128;128;143;128;131;137;128;150;132;131;128;147;162;128;128;
128;171;128;128;176;145;128;128;138;128;138;128;128;133;128;128;141;128;128;154;159;128;128;131;150;128;128;128;132;171;134;128;
145;149;128;150;181;149;128;145;128;136;128;128;128;155;128;128;128;131;128;128;151;146;128;128;129;134;128;140;128;156;165;128;
156;165;128;199;181;138;128;128;128;163;128;128;138;138;142;128;139;128;149;128;131;158;128;128;128;128;133;146;128;128;169;128;
165;128;128;188;190;128;128;128;149;152;154;128;161;128;129;133;128;141;130;128;145;138;147;129;128;142;128;147;138;128;134;128;
188;128;133;164;207;128;138;128;128;154;152;128;144;135;128;154;128;149;128;128;202;128;171;128;128;142;129;133;140;128;130;128;
211;128;128;160;222;131;137;128;128;182;173;128;129;170;128;128;128;165;128;128;201;128;152;128;128;128;149;128;138;128;156;128;
222;128;128;200;166;151;141;128;128;189;146;128;128;195;138;128;128;177;128;145;173;142;128;128;136;128;128;128;136;129;175;128;
228;128;138;218;128;162;157;142;128;146;128;128;128;191;128;128;135;143;128;151;179;128;132;128;128;128;128;131;141;143;143;128;
217;128;154;188;128;139;168;162;128;154;128;149;180;128;128;136;141;128;128;128;170;128;130;128;128;129;128;129;168;130;128;128;
199;128;146;160;150;128;195;139;128;128;128;163;181;128;132;128;134;157;128;144;163;128;128;141;128;128;146;142;162;128;146;128;
198;128;129;151;184;128;156;165;169;128;152;166;128;144;128;128;128;153;128;172;128;128;169;128;128;128;136;145;128;131;145;128;
195;128;128;139;184;128;128;172;169;128;128;128;128;150;128;138;128;137;182;128;128;163;160;128;128;128;128;151;137;147;131;128;
193;128;128;133;163;136;128;168;128;154;172;128;197;128;128;184;128;128;180;128;146;146;128;143;128;180;133;159;151;144;129;128;
174;128;128;128;140;150;128;145;154;128;201;128;163;128;134;188;132;128;142;135;144;128;128;128;128;171;147;170;149;128;138;128;
128;154;128;128;145;158;128;128;213;146;128;128;128;128;159;150;137;136;152;128;128;128;131;128;134;128;147;139;128;128;128;128;
128;208;128;128;156;151;128;128;184;128;133;128;128;133;128;135;139;128;143;128;128;128;128;129;130;128;128;128;135;128;128;140;
128;183;159;128;130;161;128;161;128;174;150;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;134;140;128;137;146;
128;139;136;148;162;128;128;145;145;181;128;128;128;128;132;128;128;128;130;128;128;134;128;130;128;137;132;131;133;136;128;142;
128;132;128;144;209;128;128;139;202;128;128;128;128;135;130;128;128;128;128;128;128;132;128;128;128;140;130;129;132;128;128;188;
128;134;132;130;151;128;135;182;155;128;128;134;129;129;131;130;128;128;128;128;128;128;130;128;135;128;136;128;128;128;148;197;
128;132;133;139;128;128;197;181;128;128;128;128;139;128;128;132;128;128;128;128;128;128;128;132;135;129;128;128;131;149;153;156;
128;128;135;134;135;128;165;229;128;128;129;128;142;128;128;133;128;128;128;128;128;128;128;137;134;128;128;129;150;156;128;164;
128;128;128;132;140;128;128;218;128;128;128;128;131;129;138;128;128;128;132;128;128;132;131;129;128;128;128;144;136;167;128;186;
128;128;128;138;130;143;128;147;128;128;128;128;130;128;130;128;128;128;128;128;135;132;128;128;128;128;137;134;144;139;128;156;
128;129;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;129;129;128;128;128;128;128;136;134;128;128;142;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;132;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;131;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;128;128;129;128;133;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;131;130;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;133;132;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;136;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;130;128;128;128;128;128;128;128;128;129;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;131;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;135;131;128;129;129;128;128;128;129;129;128;128;128;128;128;128;
128;128;132;131;128;128;128;128;128;128;133;131;128;128;128;128;128;128;128;129;129;128;129;129;128;128;128;128;128;128;128;128;
128;128;128;128;129;128;128;128;128;128;136;128;128;128;128;128;128;128;129;129;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;131;129;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;129;129;128;128;128;128;130;131;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;129;128;128;128;128;128;130;129;128;130;130;128;128;129;132;
128;128;130;128;128;128;128;130;128;133;132;129;128;128;128;128;128;128;128;128;128;129;128;129;132;131;128;128;128;128;138;132;
128;128;130;129;128;128;128;137;136;128;133;133;133;132;130;129;128;128;128;128;128;128;128;131;132;129;128;128;128;128;128;129;
128;128;129;130;128;128;128;128;132;131;131;128;129;131;135;136;132;130;129;128;128;128;129;131;129;128;128;128;128;133;128;128;
130;132;128;130;130;129;129;128;129;130;129;129;129;128;128;128;131;132;131;129;128;130;128;128;129;128;128;128;131;134;131;128;
128;131;133;131;129;129;131;129;130;131;131;131;130;132;134;133;131;130;130;130;130;129;128;128;128;128;128;128;128;128;128;128;
128;128;128;130;128;129;130;130;129;128;131;132;129;129;129;128;128;130;134;133;130;129;128;128;129;128;129;128;128;128;129;138;
128;128;130;128;128;130;130;130;129;131;128;128;133;130;128;131;134;137;130;128;128;128;128;128;128;128;128;128;128;130;130;138;
128;129;133;133;131;131;130;131;129;131;131;139;142;131;133;136;139;128;128;128;130;129;128;128;128;128;128;128;128;130;132;138;
129;136;133;128;128;128;129;128;128;131;156;160;128;128;136;128;128;128;129;140;138;136;138;133;128;136;128;128;128;128;128;138;
128;132;128;128;128;129;129;128;129;129;128;128;128;128;128;128;128;134;137;130;135;138;130;128;139;128;128;128;128;128;130;138;
128;128;128;128;128;130;130;131;131;133;131;128;128;130;133;135;137;135;136;136;130;128;128;135;131;128;128;128;128;128;128;136;
130;130;128;128;138;131;128;130;130;132;128;128;137;143;139;139;134;130;134;137;128;128;130;131;128;128;128;131;128;128;128;136;
138;128;140;152;134;131;132;128;128;128;132;156;151;137;128;128;128;132;128;128;128;128;128;128;128;128;129;128;128;129;128;131;
141;135;139;148;133;128;133;140;158;166;162;144;134;128;128;129;132;128;128;128;131;133;136;137;128;129;136;133;128;128;128;131;
128;128;146;128;128;128;128;148;156;128;128;128;128;128;134;131;128;131;128;138;151;142;136;128;130;131;128;130;128;128;128;130;
130;128;128;128;128;128;131;129;128;128;128;128;128;130;129;129;131;128;134;157;147;128;128;128;128;129;132;129;131;132;129;129;
128;128;128;137;128;128;128;133;130;128;128;128;139;134;131;134;141;134;138;148;128;128;128;128;129;128;128;128;133;134;129;135;
128;129;143;128;128;128;128;131;138;128;128;140;150;141;128;128;134;132;137;136;128;128;128;128;128;128;128;136;134;135;129;138;
128;133;142;128;128;128;128;128;128;128;132;136;133;128;128;136;128;128;134;139;128;128;141;134;128;133;134;136;132;128;128;144;
129;137;134;128;128;128;128;128;144;143;143;168;132;128;128;128;128;128;132;128;128;128;128;128;128;132;133;130;128;128;135;143;
131;134;133;130;129;133;130;128;131;128;146;128;128;128;128;128;128;128;140;155;128;128;137;137;128;128;128;128;128;135;140;138;
135;130;131;128;128;128;131;133;128;138;131;128;128;128;128;133;131;131;130;128;128;144;128;128;128;128;128;128;131;138;128;134;
132;129;128;128;128;131;132;131;129;128;128;128;138;131;135;137;134;137;129;133;147;128;128;128;128;128;133;141;142;132;128;138;
128;128;128;128;128;128;128;128;128;152;131;128;128;128;144;145;128;130;137;138;131;128;128;128;136;141;136;139;134;130;130;134;
128;128;130;128;129;130;129;128;128;128;128;128;128;151;155;133;133;128;128;128;128;128;128;128;137;128;135;131;128;128;128;128;
128;128;128;129;128;128;128;153;172;153;148;175;167;161;140;130;132;133;128;128;128;135;145;149;139;132;128;128;128;128;128;128;
135;128;128;128;128;128;145;164;142;157;156;128;128;128;128;128;128;128;128;134;139;138;136;133;128;128;128;128;128;128;128;128;
128;128;128;128;130;135;148;149;137;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;131;129;128;
128;128;128;128;128;128;142;144;128;128;128;128;129;132;131;130;128;128;128;128;128;128;128;128;130;134;133;131;129;128;128;130;
133;128;128;128;128;128;144;134;128;128;128;128;132;129;128;128;128;128;128;131;131;129;130;135;139;133;130;128;128;129;147;136;
129;128;128;128;128;139;133;128;128;128;130;131;128;128;128;128;128;130;132;131;132;136;135;131;128;128;128;128;133;148;136;128;
128;128;128;128;128;133;128;128;128;128;128;128;128;128;128;131;130;130;128;130;130;128;128;128;128;128;128;140;145;128;128;128;
128;130;129;128;128;128;128;128;128;128;128;128;128;130;130;128;128;128;131;129;128;129;128;128;128;128;140;139;128;128;128;128;
133;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;133;134;128;128;131;130;128;128;130;139;141;134;133;128;128;128;
128;128;130;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;136;132;128;129;133;137;142;141;132;128;128;129;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;128;128;137;133;128;128;128;128;128;134;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
131;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;130;128;128;129;130;128;128;128;128;128;128;128;128;128;
131;128;128;128;128;128;128;128;128;128;128;128;131;132;128;128;129;129;128;128;128;128;128;129;130;128;128;128;128;128;128;128;
131;128;128;128;128;128;128;128;128;128;128;128;128;131;130;129;131;128;128;128;128;128;128;128;128;128;132;128;128;128;128;128;
132;130;134;128;128;128;128;128;128;128;130;128;128;129;135;132;128;128;128;128;128;128;128;128;128;128;132;131;128;128;128;128;
129;133;142;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;128;
128;128;129;128;128;128;128;128;128;128;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;
128;128;128;128;128;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;133;128;128;128;
128;128;128;128;128;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;132;128;128;
128;128;128;128;128;133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;
128;131;128;128;128;130;128;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;131;128;128;134;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;141;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;135;133;128;128;128;128;128;128;128;133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;134;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;134;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;132;128;128;128;130;128;128;128;128;128;128;128;128;128;135;131;128;128;130;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;131;128;128;128;128;133;132;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;131;131;128;128;128;128;128;128;129;133;137;131;128;128;128;128;128;128;128;128;129;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;128;128;
128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;136;140;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;131;128;128;128;128;128;128;131;140;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;140;134;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;138;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;136;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
